,城市名,英文名,别名,人口数量,地区生产总值,车牌号,行政级别,省份
42,金华市,Jinhua,婺州,562.4万人,4559.91亿元,浙G,地级市,浙江省
43,石嘴山市,Shizuishan,nan,80.30万人,534.98亿元,宁B,地级市,宁夏回族自治区
44,杭州市,Hangzhou City,临安、钱塘、武林、杭城,1036万人,15373亿元,浙A,地级市,浙江省
45,拉萨市,Lhasa,逻些、日光城,55.89万人,,藏A,地级市,西藏自治区
46,红河哈尼族彝族自治州,Hani-Yi Autonomous Prefecture of Honghe,nan,常住人口468.1万人,1593.77亿元,云G,自治州,云南省
47,咸阳市,Xianyang，Hsienyang,天下第一帝都,436.61万人,2195.33亿元,陕D、陕V（杨陵区）,地级市,陕西省
48,盘锦市,Panjin,鹤乡；油城；湿地之都,144万人,1280.9 亿元,辽L,地级市,辽宁省
49,泉州市,Quanzhou、Zaitun、Zayton,鲤城、温陵、刺桐城、光明之城,874万,10158.66 亿元,闽C,地级市,福建省
50,邢台市,Xingtai City,邢襄、卧牛城,739.52万人,2119.96亿元,冀E,地级市,河北省
51,池州市,Chizhou,秋浦、江州、九华府、华阳,148.5 万,831.7 亿元,皖R,地级市,安徽省
52,怀化市,Huaihua、Faipha,鹤城、鹤州、五溪,498.33万人,1616.64亿元,湘N,地级市,湖南省
53,渭南市,Weinan,东府、秦东、弘农、下邽,538.29万人,1656.62亿元,陕E,地级市,陕西省
54,朔州市,Shuozhou,朔、马邑,177.6万,980.2亿元,晋F,地级市,山西省
55,阜阳市,Fuyang,汝阴、颍州、顺昌,825.9 万,2705.0亿元,皖K,地级市,安徽省
56,博尔塔拉蒙古自治州,Bortala Mongol Autonomous Prefecture,博州,,330.34亿元,新E,自治州,新疆维吾尔自治区
57,焦作市,Jiaozuo City,怀庆府、山阳城,359.71万人,,豫H,地级市,河南省
58,沧州市,Cangzhou,狮城，武术之乡,754.43万人,3588.0亿元,冀J,地级市,河北省
59,迪庆藏族自治州,Diqing Tibetan Autonomous Prefecture,nan,40万,,云R,自治州,云南省
60,揭阳市,Jieyang，Kityall，Kekyon,nan,610.5 万,2101.77 亿元,粤V,地级市,广东省
61,林芝地区,Linzhi、Nyingchi,工布、西藏江南,23.1万,150亿元(2018年）,藏G,地级市,西藏自治区
62,德阳市,Deyang,旌城,人口387.7万,2335.9 亿元,川F,地级市,四川省
63,清远市,Tsingyün、Qingyuan,nan,388.6 万,1698.2亿元,粤R,地级市,广东省
64,眉山市,Meishan,眉州、齐通,345.08万人,1380.2 亿元,川Z,地级市,四川省
65,锡林郭勒盟,Xilingol League,锡盟、中国马都,105.48万,798.59亿元,蒙H,盟,内蒙古自治区
66,肇庆市,Shiuhing，Zhaoqing,端州,418.71 万,2248.80 亿元,粤H,地级市,广东省
67,黔东南苗族侗族自治州,Qiandongnan Miao and Dong Autonomous Prefecture,黔东南,350.74万人,,贵H,自治州,贵州省
68,铜仁地区,Tongren,nan,316.88 万,1066.52亿元,贵D,地级市,贵州省
69,上饶市,Shangrao,信州、饶城,681.07万人,2212.8亿元,赣E,设区的市,江西省
70,江门市,Kongmoon、Jiangmen,四邑、五邑、六邑,463.03 万,3146.64亿元,粤J,地级市,广东省
71,威海市,Weihai,威海卫,283.60 万,2963.73亿元,鲁K,地级市,山东省
72,太原市,Taiyuan,并州、晋阳、龙城,446.19万人,4028.51亿元,晋A,地级市,山西省
73,潮州市,Chaozhou、Teochew,凤城、义安郡、潮阳郡,275.85 万,1080.94 亿元,粤U,地级市,广东省
74,临夏回族自治州,Linxia Hui Autonomous Prefecture,河湟雄镇、枹罕、河州,207.14万人,,甘N,自治州,甘肃省
75,鄂州市,Ezhou,吴都、古武昌,105.97 万,1140.07亿元,鄂G,地级市,湖北省
76,通化市,Tonghua City,北国山城,214.74 万,725.8 亿元,吉E,地级市,吉林省
77,无锡市,Wuxi,nan,659.15万,11852.32 亿元,苏B,地级市,江苏省
78,兰州市,Lanzhou City,金城,413.4 万,2837.36 亿元,甘A,地级市,甘肃省
79,许昌市,Xuchang,莲城、许都、魏都、汉魏故都,446.21万人,3395.7亿元,豫K,地级市,河南省
80,温州市,Wenzhou，Yujeu,瓯、东瓯、鹿城、白鹿城,930万人,6606.1亿元人民币,浙C,地级市,浙江省
81,来宾市,Laibin,世界瑶都,268.56万人,654.15亿元,桂G,地级市,广西壮族自治区
82,云浮市,Yunfu，Wanfow,nan,254.52 万,921.96 亿元,粤W,地级市,广东省
83,泸州市,Luzhou City,江阳、酒城、江城,508.54 万,2081.3 亿元,川E,地级市,四川省
84,阿坝藏族羌族自治州,Tibetan Qiang Autonomous Prefecture of Ngawa,阿坝,89.93万人,390.08 亿元,川U,自治州,四川省
85,黄山市,Huangshan City,徽州、新安,142.1万人,818.0亿元,皖J,地级市,安徽省
86,阿里地区,Ngari Prefecture,羊同、纳里、俄力思,10.74万,,藏F,地区,西藏自治区
87,湖州市,Huzhou Municipality,霅溪、菰城、乌程、吴兴、湖城等,306万人,3122.4亿元,浙E,地级市,浙江省
88,包头市,Baotou,九原、鹿城、草原钢城、稀土之都,288.9万人,2714.5亿元,蒙B,地级市,内蒙古自治区
89,晋中市,Jinzhong,nan,338.16万人,1447.6亿元人民币,晋K,地级市,山西省
90,宝鸡市,Baoji，Paoki，Bochi，Pao-chi，West-fu,陈仓、雍州、西虢、西岐、西府等,377.1万,2265.16 亿元,陕C,地级市,陕西省
91,赣州市,Ganzhou,虔城、虔州、赣州府、赣南,983.07万人,3474.34亿元,赣B,设区的市,江西省
92,晋城市,Jincheng City,建兴、建州、泽州与泽州府等,235.30万人,1362.4 亿元,晋E,地级市,山西省
93,临沧市,lincang,nan,252.0万人,,云S,地级市,云南省
94,安庆市,Anqing,宜城,472.3万人,2380.5亿元,皖H,地级市,安徽省
95,牡丹江市,Mudanjiang City,雪城,280 万,824.99亿元,黑C,地级市,黑龙江省
96,黔南布依族苗族自治州,Qiannan Buyi and Miao Autonomous Prefecture,黔南,328.09万人,1518.04亿元,贵J,自治州,贵州省
97,珠海市,Zhuhai City,nan,202.37万人,3435.89亿元,粤C,地级市,广东省
98,榆林市,Yulin,驼城、小北京、塞上明珠等,370万,4136.28亿元,陕K,地级市,陕西省
99,嘉兴市,Jiaxing,嘉禾、禾城、长水、由拳、禾兴、秀州,472.6万人,,浙F,地级市,浙江省
100,萍乡市,Pingxiang,赣西明珠,193.32万人,930.02亿元,赣J,地级市,江西省
101,扬州市,Yangzhou，Yangchow,广陵、江都、维扬,453.1万人,,苏K,地级市,江苏省
102,巢湖市,Chaohu City,南巢、居巢,80.32万,475亿元,皖A,县级市,安徽省
103,泰安市,Taian City,nan,563.5万人,2663.6亿元,鲁J,地级市,山东省
104,重庆,Chongqing，Chungking,山城、巴渝、渝州、雾都、桥都、江城,3124.32万,25002.79 亿元,渝A、B、C、D、F、G、H,直辖市,重庆
105,定西市,Dingxi,陇中,304 万,415 亿元,甘J,地级市,甘肃省
106,马鞍山市,Maanshan,钢城、诗城,236.1 万,2111.0 亿元,皖E,地级市,安徽省
107,武威市,Wuwei,凉州、雍州、姑臧、休屠,182.5 万,488.46亿元,甘H,地级市,甘肃省
108,吉安市,Ji’an City,庐陵、吉州,495.97万人,2085.41亿元,赣D,设区的市,江西省
109,日喀则地区,Rikaze、Shigatse,后藏、年麦、溪卡孜,87.07万,279.49亿元,藏D,地级市,西藏自治区
110,济南市,Jinan、Tsinan,泉城，齐州,890.87万人,9443.4亿元,鲁A、鲁S,地级市,山东省
111,辽源市,Liaoyuan,nan,117.24万人,621.6亿元,吉D,地级市,吉林省
112,忻州市,Xinzhou,秀容,317.20万,,晋H,地级市,山西省
113,淮北市,Huaibei,相城,225.4 万,1077.9亿元,皖F,地级市,安徽省
114,长治市,Changzhi City,上党、潞州,347.8万人,1652.1亿元,晋D,地级市,山西省
115,潜江市,Qianjiang,石油城,96.60万,671.86 亿元,鄂N,省直辖县级行政单位,湖北省
116,衡水市,Hengshui,北方湖城、桃城,448.6 万,1504.9 亿元,冀T,地级市,河北省
117,呼伦贝尔市,Hulun Buir,nan,253.41 万,1252.9亿元,蒙E,地级市,内蒙古自治区
118,呼和浩特市,Hohhot,呼市、归绥、青城、云中、中国乳都,313.7 万,2791.5亿元,蒙A,地级市,内蒙古自治区
119,鸡西市,Jixi City,石墨之都、煤城,169.4万,552亿元,黑G,地级市,黑龙江省
120,双鸭山市,Shuangyashan,nan,140.7 万,476.4 亿元,黑J,地级市,黑龙江省
121,昆明市,Kunming,春城,695 万,6475.88亿元,云A,地级市,云南省
122,衢州市,Quzhou City,nan,257.63万人,1573.51亿元,浙H,地级市,浙江省
123,赤峰市,Chifeng,昭乌达盟、哈达街/乌兰哈达,434.12万人,1708.4亿元,蒙D,地级市,内蒙古自治区
124,那曲地区,Naqu、Nagqu,黑河,50.37万,136.5 亿元,藏E,地级市,西藏自治区
125,海东地区,Haidong,河湟间、海藏咽喉,147.08万,436亿元,青B,地级市,青海省
126,恩施土家族苗族自治州,Enshi Tujia and Miao Autonomous Prefecture,恩施州、世界硒都、施南府,402.10万人,1159.37亿元,鄂Q,自治州,湖北省
127,连云港市,Lianyungang City,海州、郁洲、港城,452.0万,3139.29亿元,苏G,地级市,江苏省
128,甘南藏族自治州,Gannan Tibetan Autonomous Prefecture,甘南州,73.07万人,218.33亿元,甘P,自治州,甘肃省
129,防城港市,Fangchenggang City,渔城、港城,92.9万人(2016年常住),701.23亿元,桂P,地级市,广西壮族自治区
130,郑州市,Zhengzhou,商都、绿城,1035.2万人,11589.7亿元,豫A/豫V,地级市,河南省
131,遵义市,Zunyi City,红色圣地·醉美遵义,627.07万人,3483.22亿元,贵C,地级市,贵州省
132,乌鲁木齐市,Urumqi,乌市、迪化,355.2 万,3413.26 亿元,新A,地级市,新疆维吾尔自治区
133,岳阳市,Yueyang City,岳州、巴陵,577.13 万,3780.41 亿元,湘F,地级市,湖南省
